coc_id,coc_name,year,avg_los_es_sh,return_24mo_pct,exit_ph_pct,total_homeless,emp_income_exit_pct,succ_ph_pct,median_income_at_exit,pit_total,pit_sheltered,pit_unsheltered,sheltered_pct,total_beds,occupied_beds,exits_ph,utilization_rate,is_wake_county
NC-509,Onslow County CoC,2016,100.8,0.1792,0.3429,223,0.2266,0.5362,7972.0,1219,842,377,0.6907,1112,848,253,0.7626,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2016,100.9,0.1735,0.362,1555,0.2443,0.5408,9796.0,610,430,180,0.7049,1197,935,273,0.7811,False
NC-511,Catawba County CoC,2016,95.8,0.1543,0.4176,374,0.2196,0.6259,8050.0,81,54,27,0.6667,1353,1079,332,0.7975,False
NC-512,Cabarrus County CoC,2016,77.0,0.1999,0.3812,1701,0.2388,0.668,9447.0,868,605,263,0.697,1155,917,310,0.7939,False
NC-513,Chapel Hill/Orange County CoC,2016,72.9,0.1337,0.4095,2149,0.2095,0.6098,9203.0,1091,732,359,0.6709,1078,865,236,0.8024,False
NC-514,Boone/Watauga County CoC,2016,86.0,0.1741,0.3522,2475,0.2258,0.6209,9456.0,2064,1424,640,0.6899,1277,1020,315,0.7987,False
NC-515,Greenville/Pitt County CoC,2016,86.4,0.1921,0.3933,2222,0.2544,0.552,9138.0,1907,1325,582,0.6948,1097,838,239,0.7639,False
NC-516,Burlington/Alamance County CoC,2016,78.8,0.215,0.3986,388,0.2221,0.6105,8473.0,793,544,249,0.686,1144,847,256,0.7404,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2016,97.4,0.1845,0.4239,1532,0.2119,0.5992,9522.0,577,399,178,0.6915,1333,1042,297,0.7817,False
NC-518,Goldsboro/Wayne County CoC,2016,93.5,0.1729,0.4477,629,0.256,0.6334,7827.0,1407,935,472,0.6645,1109,855,260,0.771,False
NC-519,Hickory/Catawba County CoC,2016,83.6,0.1607,0.3748,155,0.2413,0.5886,8795.0,1908,1337,571,0.7007,1082,824,261,0.7616,False
NC-520,Sanford/Lee/Harnett Counties CoC,2016,81.2,0.148,0.4249,1136,0.1812,0.6331,8807.0,507,330,177,0.6509,1405,1097,311,0.7808,False
NC-500,Asheville/Buncombe County CoC,2017,73.5,0.1396,0.4071,1883,0.238,0.6299,9166.0,1886,1342,544,0.7116,1048,811,234,0.7739,False
NC-501,Greensboro/High Point CoC,2017,73.2,0.1535,0.449,2121,0.2939,0.6696,8981.0,161,114,47,0.7081,1005,809,251,0.805,False
NC-502,Durham City & County CoC,2017,75.8,0.1975,0.4693,1373,0.2105,0.6202,8415.0,1047,750,297,0.7163,1210,971,296,0.8025,False
NC-503,Charlotte/Mecklenburg County CoC,2017,85.7,0.1353,0.3984,301,0.2034,0.5754,9637.0,1847,1305,542,0.7066,1115,885,258,0.7937,False
NC-504,Fayetteville/Cumberland County CoC,2017,81.5,0.1349,0.3842,1728,0.244,0.6385,10132.0,137,84,53,0.6131,1131,877,276,0.7754,False
NC-505,Winston-Salem/Forsyth County CoC,2017,85.3,0.1658,0.4107,891,0.2627,0.6778,9853.0,1781,1265,516,0.7103,1233,977,305,0.7924,False
NC-506,Raleigh/Wake County CoC,2017,88.6,0.1878,0.3963,890,0.2062,0.6693,9688.0,1035,755,280,0.7295,1673,1326,429,0.7926,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2017,87.8,0.1579,0.3805,1635,0.2802,0.6875,9197.0,1820,1222,598,0.6714,1305,980,307,0.751,False
NC-508,Shelby/Cleveland County CoC,2017,80.1,0.1571,0.4219,2131,0.258,0.6582,9608.0,1148,810,338,0.7056,1237,1004,293,0.8116,False
NC-509,Onslow County CoC,2017,87.5,0.1565,0.3374,2149,0.2652,0.6436,8525.0,1318,906,412,0.6874,1056,813,251,0.7699,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2017,79.0,0.1745,0.4472,2235,0.2235,0.5939,9725.0,515,339,176,0.6583,1059,809,227,0.7639,False
NC-511,Catawba County CoC,2017,78.3,0.173,0.4319,382,0.213,0.6127,8913.0,67,42,25,0.6269,1026,831,273,0.8099,False
NC-512,Cabarrus County CoC,2017,75.8,0.1484,0.4372,316,0.2331,0.6185,9344.0,1602,1120,482,0.6991,1427,1180,360,0.8269,False
NC-513,Chapel Hill/Orange County CoC,2017,84.1,0.1736,0.4146,2424,0.2296,0.6329,8810.0,1375,976,399,0.7098,1147,899,256,0.7838,False
NC-514,Boone/Watauga County CoC,2017,82.6,0.1639,0.4514,1908,0.2243,0.5759,9405.0,463,304,159,0.6566,979,795,244,0.8121,False
NC-515,Greenville/Pitt County CoC,2017,98.2,0.1385,0.4332,1098,0.2855,0.55,10072.0,1605,1115,490,0.6947,1416,1110,354,0.7839,False
NC-516,Burlington/Alamance County CoC,2017,90.8,0.1728,0.4463,1154,0.3083,0.6858,9125.0,978,700,278,0.7157,1066,867,258,0.8133,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2017,79.7,0.1817,0.4386,1929,0.2056,0.607,8584.0,1937,1354,583,0.699,862,660,195,0.7657,False
NC-518,Goldsboro/Wayne County CoC,2017,86.8,0.2022,0.4114,1492,0.249,0.6653,10961.0,1567,1128,439,0.7198,944,742,216,0.786,False
NC-519,Hickory/Catawba County CoC,2017,81.7,0.1474,0.4407,357,0.271,0.618,10555.0,2044,1397,647,0.6835,1136,908,284,0.7993,False
NC-520,Sanford/Lee/Harnett Counties CoC,2017,78.7,0.1762,0.4199,886,0.2619,0.5471,9724.0,2046,1430,616,0.6989,1394,1116,335,0.8006,False
NC-500,Asheville/Buncombe County CoC,2018,85.4,0.1739,0.436,1621,0.2278,0.6184,8709.0,1742,1251,491,0.7181,1249,991,323,0.7934,False
NC-501,Greensboro/High Point CoC,2018,78.9,0.2014,0.4802,2254,0.2698,0.5887,8905.0,1775,1297,478,0.7307,1246,1029,320,0.8258,False
NC-502,Durham City & County CoC,2018,80.4,0.1602,0.4667,1728,0.2564,0.6977,11513.0,1150,845,305,0.7348,1259,1006,328,0.799,False
NC-503,Charlotte/Mecklenburg County CoC,2018,82.1,0.1647,0.4343,1633,0.2511,0.663,9977.0,68,44,24,0.6471,1119,885,294,0.7909,False
NC-504,Fayetteville/Cumberland County CoC,2018,77.3,0.1545,0.3847,1811,0.2835,0.6105,10735.0,770,537,233,0.6974,1304,1060,303,0.8129,False
NC-505,Winston-Salem/Forsyth County CoC,2018,73.7,0.1645,0.4183,532,0.2872,0.648,10563.0,1631,1126,505,0.6904,1356,1079,369,0.7957,False
NC-506,Raleigh/Wake County CoC,2018,73.8,0.1658,0.4328,993,0.2504,0.6383,10063.0,696,464,232,0.6667,1743,1423,455,0.8164,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2018,91.7,0.1822,0.4869,882,0.2427,0.5933,8416.0,1359,941,418,0.6924,1321,1043,384,0.7896,False
NC-508,Shelby/Cleveland County CoC,2018,79.1,0.1263,0.4031,874,0.2804,0.6873,10846.0,1814,1240,574,0.6836,1176,951,327,0.8087,False
NC-509,Onslow County CoC,2018,86.1,0.1815,0.4201,1116,0.2711,0.6811,9568.0,424,290,134,0.684,1251,995,345,0.7954,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2018,71.9,0.1732,0.505,1912,0.2967,0.6632,9135.0,1514,1019,495,0.6731,1131,922,291,0.8152,False
NC-511,Catawba County CoC,2018,82.5,0.1611,0.4436,2296,0.2597,0.6802,11232.0,1214,863,351,0.7109,1043,852,292,0.8169,False
NC-512,Cabarrus County CoC,2018,77.5,0.161,0.4204,1181,0.2558,0.67,8257.0,2164,1590,574,0.7348,1296,1041,366,0.8032,False
NC-513,Chapel Hill/Orange County CoC,2018,93.1,0.1235,0.4738,1714,0.2063,0.6975,8025.0,527,377,150,0.7154,1302,1035,335,0.7949,False
NC-514,Boone/Watauga County CoC,2018,78.8,0.1538,0.5071,1224,0.2679,0.6816,7967.0,331,227,104,0.6858,1154,921,306,0.7981,False
NC-515,Greenville/Pitt County CoC,2018,91.2,0.1506,0.4183,1465,0.2763,0.6838,9178.0,2033,1411,622,0.694,1102,880,269,0.7985,False
NC-516,Burlington/Alamance County CoC,2018,74.1,0.1449,0.491,507,0.2314,0.6183,10697.0,1556,1073,483,0.6896,1279,994,311,0.7772,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2018,77.2,0.1722,0.4206,2058,0.2889,0.6085,9109.0,1009,705,304,0.6987,1250,1011,318,0.8088,False
NC-518,Goldsboro/Wayne County CoC,2018,75.0,0.1518,0.4993,1716,0.2386,0.5977,8830.0,555,378,177,0.6811,1343,1033,355,0.7692,False
NC-519,Hickory/Catawba County CoC,2018,81.0,0.2037,0.4811,1993,0.2407,0.5891,11071.0,446,312,134,0.6996,865,687,237,0.7942,False
NC-520,Sanford/Lee/Harnett Counties CoC,2018,77.9,0.1644,0.4725,553,0.221,0.6005,9228.0,573,435,138,0.7592,888,668,212,0.7523,False
NC-500,Asheville/Buncombe County CoC,2019,62.5,0.2016,0.4914,996,0.2381,0.6755,10238.0,212,142,70,0.6698,1044,840,271,0.8046,False
NC-501,Greensboro/High Point CoC,2019,65.0,0.157,0.4583,316,0.3153,0.6557,11068.0,1369,999,370,0.7297,912,715,231,0.784,False
NC-502,Durham City & County CoC,2019,69.0,0.1675,0.4691,927,0.3369,0.6429,9969.0,1140,781,359,0.6851,1243,995,317,0.8005,False
NC-503,Charlotte/Mecklenburg County CoC,2019,63.9,0.1514,0.4164,298,0.3219,0.6261,11160.0,371,262,109,0.7062,1179,951,343,0.8066,False
NC-504,Fayetteville/Cumberland County CoC,2019,77.7,0.1909,0.4924,1727,0.273,0.6428,9889.0,225,151,74,0.6711,1206,990,325,0.8209,False
NC-505,Winston-Salem/Forsyth County CoC,2019,78.7,0.154,0.4747,2079,0.2744,0.7487,10803.0,1466,1021,445,0.6965,1112,887,310,0.7977,False
NC-506,Raleigh/Wake County CoC,2019,71.0,0.1508,0.4948,1240,0.3128,0.6754,8376.0,832,589,243,0.7079,1985,1613,572,0.8126,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2019,85.4,0.1483,0.4798,2356,0.2492,0.6149,8624.0,2039,1415,624,0.694,1266,1037,366,0.8191,False
NC-508,Shelby/Cleveland County CoC,2019,81.8,0.1337,0.5047,878,0.284,0.6928,9578.0,880,623,257,0.708,1209,940,311,0.7775,False
NC-509,Onslow County CoC,2019,71.7,0.2018,0.4612,1416,0.2404,0.6264,11091.0,1914,1352,562,0.7064,1089,893,316,0.82,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2019,80.1,0.167,0.4913,2253,0.262,0.6282,9817.0,1233,881,352,0.7145,977,798,265,0.8168,False
NC-511,Catawba County CoC,2019,66.3,0.1466,0.485,377,0.2667,0.6938,9355.0,2007,1445,562,0.72,1049,803,276,0.7655,False
NC-512,Cabarrus County CoC,2019,78.0,0.1649,0.4865,1972,0.2383,0.6518,9627.0,627,455,172,0.7257,1233,1008,344,0.8175,False
NC-513,Chapel Hill/Orange County CoC,2019,75.7,0.1619,0.488,477,0.2789,0.6863,8770.0,295,208,87,0.7051,1098,881,290,0.8024,False
NC-514,Boone/Watauga County CoC,2019,86.4,0.1272,0.4371,1611,0.2455,0.5422,9872.0,340,233,107,0.6853,1219,957,315,0.7851,False
NC-515,Greenville/Pitt County CoC,2019,64.8,0.1645,0.4272,1980,0.2593,0.699,10163.0,190,134,56,0.7053,989,794,255,0.8028,False
NC-516,Burlington/Alamance County CoC,2019,66.8,0.1601,0.4699,1416,0.2803,0.6646,9906.0,488,349,139,0.7152,1197,966,363,0.807,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2019,70.1,0.1466,0.4974,636,0.3054,0.6275,8822.0,575,382,193,0.6643,1119,887,309,0.7927,False
NC-518,Goldsboro/Wayne County CoC,2019,74.3,0.1361,0.4616,1759,0.2595,0.7521,10715.0,880,653,227,0.742,1034,827,295,0.7998,False
NC-519,Hickory/Catawba County CoC,2019,84.7,0.1456,0.4749,2316,0.2435,0.6841,10310.0,1635,1209,426,0.7394,1146,913,301,0.7967,False
NC-520,Sanford/Lee/Harnett Counties CoC,2019,72.2,0.1239,0.4795,2301,0.2552,0.673,10837.0,1620,1141,479,0.7043,1061,840,285,0.7917,False
NC-500,Asheville/Buncombe County CoC,2020,85.0,0.1401,0.4587,296,0.2614,0.687,11984.0,2120,1619,501,0.7637,1031,832,308,0.807,False
NC-501,Greensboro/High Point CoC,2020,68.7,0.1484,0.395,1842,0.3212,0.7299,10403.0,513,355,158,0.692,1277,1030,356,0.8066,False
NC-502,Durham City & County CoC,2020,75.0,0.1423,0.4166,2236,0.3265,0.7365,10786.0,1530,1111,419,0.7261,1313,1036,367,0.789,False
NC-503,Charlotte/Mecklenburg County CoC,2020,65.7,0.1611,0.5209,1969,0.2799,0.6213,10403.0,106,74,32,0.6981,1192,956,341,0.802,False
NC-504,Fayetteville/Cumberland County CoC,2020,81.2,0.1515,0.5016,1296,0.24,0.6374,10137.0,1809,1335,474,0.738,1073,880,306,0.8201,False
NC-505,Winston-Salem/Forsyth County CoC,2020,83.9,0.1264,0.5283,2091,0.3258,0.7384,11049.0,1168,861,307,0.7372,931,773,264,0.8303,False
NC-506,Raleigh/Wake County CoC,2020,72.6,0.1562,0.4942,1187,0.2893,0.7175,9732.0,821,541,280,0.659,1995,1654,601,0.8291,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2020,83.1,0.1285,0.5122,2042,0.3304,0.7138,10220.0,821,585,236,0.7125,1069,868,293,0.812,False
NC-508,Shelby/Cleveland County CoC,2020,76.1,0.1612,0.4564,1045,0.3304,0.6668,10671.0,977,677,300,0.6929,1256,1014,372,0.8073,False
NC-509,Onslow County CoC,2020,67.3,0.145,0.423,733,0.305,0.6726,10683.0,522,377,145,0.7222,1240,1016,347,0.8194,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2020,82.3,0.1412,0.4561,454,0.2712,0.6738,10449.0,204,148,56,0.7255,1091,896,322,0.8213,False
NC-511,Catawba County CoC,2020,75.0,0.1243,0.5071,2172,0.3063,0.6951,10427.0,1177,830,347,0.7052,1287,1067,394,0.8291,False
NC-512,Cabarrus County CoC,2020,72.5,0.1659,0.4582,2243,0.2697,0.6855,10769.0,1547,1114,433,0.7201,1331,1090,399,0.8189,False
NC-513,Chapel Hill/Orange County CoC,2020,79.9,0.1795,0.5117,324,0.2855,0.6869,10882.0,328,239,89,0.7287,1060,896,323,0.8453,False
NC-514,Boone/Watauga County CoC,2020,65.5,0.1314,0.4322,1254,0.2883,0.6731,10290.0,664,481,183,0.7244,1165,943,338,0.8094,False
NC-515,Greenville/Pitt County CoC,2020,75.3,0.1312,0.4486,2408,0.2674,0.7117,10227.0,1605,1180,425,0.7352,1106,893,325,0.8074,False
NC-516,Burlington/Alamance County CoC,2020,69.5,0.1595,0.3626,2280,0.2949,0.6781,11682.0,521,380,141,0.7294,1182,997,344,0.8435,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2020,68.7,0.1429,0.4296,1930,0.306,0.6513,10660.0,1855,1310,545,0.7062,1302,1044,369,0.8018,False
NC-518,Goldsboro/Wayne County CoC,2020,77.9,0.1577,0.4528,823,0.3247,0.6522,9814.0,752,537,215,0.7141,1017,847,310,0.8328,False
NC-519,Hickory/Catawba County CoC,2020,69.9,0.1619,0.4606,1341,0.2706,0.6648,11738.0,1971,1443,528,0.7321,1270,975,316,0.7677,False
NC-520,Sanford/Lee/Harnett Counties CoC,2020,68.0,0.1206,0.4708,360,0.2742,0.7009,11176.0,1912,1410,502,0.7374,867,709,249,0.8178,False
NC-500,Asheville/Buncombe County CoC,2021,67.4,0.14,0.4968,443,0.3101,0.6967,9710.0,1561,1135,426,0.7271,1218,1037,395,0.8514,False
NC-501,Greensboro/High Point CoC,2021,76.4,0.1621,0.464,779,0.3144,0.683,10029.0,134,94,40,0.7015,1352,1148,405,0.8491,False
NC-502,Durham City & County CoC,2021,73.5,0.1402,0.4756,683,0.2361,0.6783,12642.0,1746,1351,395,0.7738,1109,923,372,0.8323,False
NC-503,Charlotte/Mecklenburg County CoC,2021,60.9,0.1421,0.4344,442,0.2866,0.6594,11499.0,1062,772,290,0.7269,1258,1055,428,0.8386,False
NC-504,Fayetteville/Cumberland County CoC,2021,67.3,0.0954,0.5262,427,0.2688,0.7036,12193.0,1077,812,265,0.7539,978,803,276,0.8211,False
NC-505,Winston-Salem/Forsyth County CoC,2021,70.5,0.1306,0.5606,713,0.304,0.7271,10667.0,1445,1001,444,0.6927,1035,843,293,0.8145,False
NC-506,Raleigh/Wake County CoC,2021,74.9,0.1338,0.5491,854,0.3125,0.7333,12369.0,1106,816,290,0.7378,1597,1286,468,0.8053,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2021,72.5,0.1579,0.4175,2004,0.2599,0.6499,12330.0,1040,772,268,0.7423,1162,951,352,0.8184,False
NC-508,Shelby/Cleveland County CoC,2021,77.3,0.1541,0.498,157,0.2481,0.661,9866.0,1706,1219,487,0.7145,1260,1031,352,0.8183,False
NC-509,Onslow County CoC,2021,75.3,0.1816,0.4922,755,0.331,0.7586,10297.0,139,100,39,0.7194,1003,844,314,0.8415,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2021,75.1,0.1591,0.5643,391,0.3796,0.6761,10732.0,854,629,225,0.7365,1144,943,357,0.8243,False
NC-511,Catawba County CoC,2021,74.1,0.1362,0.4608,2057,0.2797,0.7499,10360.0,530,394,136,0.7434,1084,894,289,0.8247,False
NC-512,Cabarrus County CoC,2021,77.2,0.143,0.5173,2079,0.2563,0.7093,10005.0,1670,1208,462,0.7234,1470,1190,406,0.8095,False
NC-513,Chapel Hill/Orange County CoC,2021,78.0,0.1535,0.4272,1462,0.2645,0.7054,12940.0,528,380,148,0.7197,976,811,335,0.8309,False
NC-514,Boone/Watauga County CoC,2021,65.2,0.1515,0.4049,1948,0.3328,0.6986,11634.0,916,679,237,0.7413,1414,1201,491,0.8494,False
NC-515,Greenville/Pitt County CoC,2021,69.9,0.1633,0.5843,441,0.3638,0.7121,11858.0,1668,1251,417,0.75,1249,1017,354,0.8143,False
NC-516,Burlington/Alamance County CoC,2021,75.6,0.1603,0.4534,1302,0.3291,0.6488,10701.0,1057,776,281,0.7342,1043,865,294,0.8293,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2021,72.4,0.1664,0.5137,416,0.2689,0.6554,11410.0,850,630,220,0.7412,1248,1025,378,0.8213,False
NC-518,Goldsboro/Wayne County CoC,2021,62.2,0.1804,0.4602,2240,0.2978,0.6497,11402.0,2063,1558,505,0.7552,1129,972,347,0.8609,False
NC-519,Hickory/Catawba County CoC,2021,83.0,0.1293,0.4956,1263,0.2728,0.7144,12189.0,1208,903,305,0.7475,1145,983,366,0.8585,False
NC-520,Sanford/Lee/Harnett Counties CoC,2021,60.2,0.1329,0.496,757,0.3061,0.6061,10838.0,821,583,238,0.7101,1484,1241,404,0.8363,False
NC-500,Asheville/Buncombe County CoC,2022,68.0,0.1318,0.5319,506,0.3096,0.6884,11600.0,839,619,220,0.7378,1203,1021,387,0.8487,False
NC-501,Greensboro/High Point CoC,2022,63.3,0.1796,0.5229,1319,0.2825,0.7302,10641.0,2017,1418,599,0.703,1037,853,306,0.8226,False
NC-502,Durham City & County CoC,2022,57.7,0.1301,0.569,1729,0.2928,0.7208,11612.0,1168,841,327,0.72,1473,1224,454,0.831,False
NC-503,Charlotte/Mecklenburg County CoC,2022,70.8,0.1526,0.5471,2100,0.3233,0.6887,12514.0,165,116,49,0.703,1060,869,323,0.8198,False
NC-504,Fayetteville/Cumberland County CoC,2022,81.4,0.1429,0.4565,539,0.3201,0.7657,12612.0,386,285,101,0.7383,999,836,303,0.8368,False
NC-505,Winston-Salem/Forsyth County CoC,2022,68.8,0.1698,0.5457,618,0.3154,0.7368,11439.0,1948,1494,454,0.7669,1104,959,375,0.8687,False
NC-506,Raleigh/Wake County CoC,2022,54.7,0.1175,0.4988,1280,0.3343,0.7646,11552.0,977,722,255,0.739,1762,1469,533,0.8337,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2022,66.7,0.1402,0.5408,2218,0.3713,0.6655,11680.0,486,343,143,0.7058,1189,993,348,0.8352,False
NC-508,Shelby/Cleveland County CoC,2022,71.7,0.1713,0.4644,1456,0.2554,0.6671,10204.0,415,304,111,0.7325,1146,984,360,0.8586,False
NC-509,Onslow County CoC,2022,59.8,0.169,0.4915,590,0.3276,0.6725,11634.0,1819,1399,420,0.7691,1228,1050,424,0.855,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2022,66.5,0.132,0.5283,2269,0.3169,0.715,10662.0,399,301,98,0.7544,1361,1123,413,0.8251,False
NC-511,Catawba County CoC,2022,75.9,0.1372,0.4749,1723,0.315,0.7269,11636.0,1429,1109,320,0.7761,1254,1011,416,0.8062,False
NC-512,Cabarrus County CoC,2022,71.3,0.1385,0.5481,1851,0.357,0.6858,11243.0,1734,1282,452,0.7393,1059,919,342,0.8678,False
NC-513,Chapel Hill/Orange County CoC,2022,64.5,0.1291,0.4891,1944,0.2747,0.7043,10963.0,181,131,50,0.7238,1379,1166,444,0.8455,False
NC-514,Boone/Watauga County CoC,2022,59.8,0.1169,0.5721,2147,0.3175,0.6785,10314.0,1050,779,271,0.7419,1269,1074,394,0.8463,False
NC-515,Greenville/Pitt County CoC,2022,75.8,0.1379,0.4565,1010,0.314,0.7232,12030.0,83,54,29,0.6506,1015,861,334,0.8483,False
NC-516,Burlington/Alamance County CoC,2022,77.1,0.1321,0.5164,1527,0.3131,0.6857,12087.0,596,469,127,0.7869,1021,836,330,0.8188,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2022,81.3,0.1472,0.5356,2361,0.3368,0.8304,12000.0,751,563,188,0.7497,1279,1066,410,0.8335,False
NC-518,Goldsboro/Wayne County CoC,2022,62.7,0.1779,0.4757,2243,0.3299,0.6867,11497.0,1946,1498,448,0.7698,1207,984,380,0.8152,False
NC-519,Hickory/Catawba County CoC,2022,81.4,0.1233,0.4933,2152,0.3311,0.6676,12673.0,1288,971,317,0.7539,896,747,264,0.8337,False
NC-520,Sanford/Lee/Harnett Counties CoC,2022,72.7,0.1239,0.4393,2386,0.3167,0.7159,11420.0,935,704,231,0.7529,1196,985,349,0.8236,False
