year,subpopulation,total_homeless,sheltered,unsheltered,in_emergency_shelter,in_transitional_housing,sheltered_pct,yoy_change,yoy_pct_change,wake_total_homeless,wake_share_of_nc
2024,Persons with Disabilities,2087,1610,477,869,400,0.7714,-955.0,-0.3139,417,0.1998
2015,Seniors 62+,1697,1149,548,649,264,0.6771,,,178,0.1049
2016,Seniors 62+,690,465,225,244,96,0.6739,-1007.0,-0.5934,1,0.0014
2017,Seniors 62+,1273,884,389,480,237,0.6944,583.0,0.8449,0,0.0
2018,Seniors 62+,1931,1384,547,760,333,0.7167,658.0,0.5169,27,0.014
2019,Seniors 62+,1246,890,356,491,175,0.7143,-685.0,-0.3547,21,0.0169
2020,Seniors 62+,1040,729,311,393,180,0.701,-206.0,-0.1653,26,0.025
2021,Seniors 62+,1950,1391,559,762,335,0.7133,910.0,0.875,130,0.0667
2022,Seniors 62+,374,259,115,135,56,0.6925,-1576.0,-0.8082,0,0.0
2023,Seniors 62+,1466,1140,326,666,254,0.7776,1092.0,2.9198,62,0.0423
2024,Seniors 62+,2128,1647,481,909,435,0.774,662.0,0.4516,65,0.0305
2015,Unaccompanied Youth,1730,1168,562,667,251,0.6751,,,304,0.1757
2016,Unaccompanied Youth,2015,1387,628,776,313,0.6883,285.0,0.1647,55,0.0273
2017,Unaccompanied Youth,2296,1555,741,843,349,0.6773,281.0,0.1395,0,0.0
2018,Unaccompanied Youth,1879,1284,595,726,283,0.6833,-417.0,-0.1816,139,0.074
2019,Unaccompanied Youth,1936,1381,555,796,328,0.7133,57.0,0.0303,11,0.0057
2020,Unaccompanied Youth,1816,1302,514,697,278,0.717,-120.0,-0.062,4,0.0022
2021,Unaccompanied Youth,2473,1807,666,941,424,0.7307,657.0,0.3618,145,0.0586
2022,Unaccompanied Youth,3105,2302,803,1309,500,0.7414,632.0,0.2556,0,0.0
2023,Unaccompanied Youth,2548,1926,622,1072,451,0.7559,-557.0,-0.1794,347,0.1362
2024,Unaccompanied Youth,1782,1355,427,789,335,0.7604,-766.0,-0.3006,111,0.0623
2015,Veterans,1815,1178,637,637,306,0.649,,,38,0.0209
2016,Veterans,3326,2259,1067,1247,505,0.6792,1511.0,0.8325,21,0.0063
2017,Veterans,2203,1589,614,857,362,0.7213,-1123.0,-0.3376,4,0.0018
2018,Veterans,2505,1758,747,991,428,0.7018,302.0,0.1371,74,0.0295
2019,Veterans,1670,1196,474,669,277,0.7162,-835.0,-0.3333,4,0.0024
2020,Veterans,1934,1399,535,799,359,0.7234,264.0,0.1581,83,0.0429
2021,Veterans,1716,1221,495,644,275,0.7115,-218.0,-0.1127,12,0.007
2022,Veterans,1761,1260,501,657,301,0.7155,45.0,0.0262,13,0.0074
2023,Veterans,3438,2583,855,1520,584,0.7513,1677.0,0.9523,0,0.0
2024,Veterans,1076,813,263,443,193,0.7556,-2362.0,-0.687,89,0.0827
